"relative_path","size_bytes","sha256","source_matches"
"src/dvi_tx/encode.v","7630","1CE86CFE0D112C5DE3C022366E4E8A060F27DFC3B303E6429CB93F386FBEDC6A","True"
"src/dvi_tx/hdmi_top.v","4517","5F808A3308483D77E86AEF17FF267420B45D23BBBE5707B90B3747B6A0E16C2E","True"
"src/framebuffer/bank_switch.v","4432","3689AF89A44477CA4AB95B38CC994A61D57C44B6951C349B26C56BEF9656EEC4","True"
"src/framebuffer/color_bar_checker.v","787","1FB4F63C8D76DAA9FA764AED75610EBBC77B2732BA070247823399B070290F6E","True"
"src/framebuffer/data_tx.v","11029","9FBF68C25D64DFD527EE0CB06DC6D6C9332365231A3925E9F3A9CA03369D9C70","True"
"src/framebuffer/ddr_buffer.v","6866","7AA0231E1C83B645BD2F5CA9BCD7EAF9F053651A06E94CA1FD2B64AF29E82BCD","True"
"src/framebuffer/ddr_rd_buffer.v","8950","D116A9D867D2D64684E589CF2CD25A00496D64711270518667D93912D237AA50","True"
"src/framebuffer/ddr_wr_buffer.v","14167","ABEA1622B72DBF43CE3F1F037655CEEC2D3A4797DADEC65BC1666BEFE877A03E","True"
"src/framebuffer/elt_dcfifo_v10.v","11708","623ED351635080F54A556DF710D1F81F02A790AAE0F1B3B84BB3E14A633DF532","True"
"src/framebuffer/fifo_d512t128.v","3060","DC0E0C33B9F5C5E7A1DE27AA63CAF715C1EF3EFFD769CE4C7BA8A7592C9D9E17","True"
"src/framebuffer/frame_buffer.v","10814","C5BC80D22F721A03168FFD14B625F1D4B49F1DE2E25E03DAC9B2E20383E740A6","True"
"src/framebuffer/frame_info_det.v","4583","BFC24B363E28F18807D5CF3967E4CBC6935A3FFB8327C14FB35685318C2A7766","True"
"src/framebuffer/par2ser_512t128.v","2511","379A74DF4B19A41227ECD6B2A35EC834D636896A9E7AA807537AEDDE3076F8E7","True"
"src/framebuffer/par2ser_parse.v","2833","FFBF5C72CC97149BAE71DA3B3940B9FF7625958E62FD9FCC2FF474DF38D5FCE0","True"
"src/framebuffer/rst_n_piple.v","1481","CCC9D259BCC9028EBC7491746D3F0431B71D963D988C39BC0E9DD0122E55A05A","True"
"src/framebuffer/ser2par.v","2046","6A141621A7C34B372A558D8E95C80CC4F75C9ACC99415E060A4F67E4E126F9A4","True"
"src/framebuffer/ser2par_24_128_v1.v","6269","4B670F94B91A112C49AAAEC3727763C3CDDA3B53B73774022CA801078D3F7FD4","True"
"src/framebuffer/vid_par2ser.v","4687","ABA8E1DE73325D08A5F9620B859314E884FEBE74581E508CD42E45C3FD03B0F2","True"
"src/framebuffer/vid_rx_align_v1.v","3181","9CE3FA38B0580A2A84ABD40370CBB905978B907582F38F0FEF4EF50684815411","True"
"src/mipi_csi/cam_i2c_ctrl/i2c/i2c_16addr_8data.v","9583","BE10A8B4C0F8735F91F7EBC5BF7BB2155FF0AAF77C1BC020DCA55FF38C6B7344","True"
"src/mipi_csi/cam_i2c_ctrl/i2c/i2c_8addr_8data.v","8677","15C787D98CB272A155584941841C55DBB4A489A009CE79BC589C9CAB5E913159","True"
"src/mipi_csi/cam_i2c_ctrl/i2c/i2c_master_ctrl_top.v","2954","FACC87B16657874BEDA8F1051649970A1C8A78E52F0224726904F30C1CFAD21F","True"
"src/mipi_csi/cam_i2c_ctrl/i2c/i2c_master_reg_rom.v","10329","DA82D962F02D3E585C97BF81EA057A9E0E9766915449960F98EF6C903B695928","True"
"src/mipi_csi/cam_i2c_ctrl/i2c/i2c_master_reg_set.v","2185","8BB2F5E862A606097F312BB90C2A501FC5F29E8A21737FFCD0A4AB62D90101EA","True"
"src/mipi_csi/cam_i2c_ctrl/i2c_master/i2c_master_bit_ctrl.v","19013","2DF1F5D522725EA216385829A4DEC38FDD616E4979AAA0AEF7053AC34BF8AC8C","True"
"src/mipi_csi/cam_i2c_ctrl/i2c_master/i2c_master_byte_ctrl.v","11679","442159006425FA36A946F67AFC62391F9F80142AAD379A640118A28CE67C9F80","True"
"src/mipi_csi/cam_i2c_ctrl/i2c_master/i2c_master_defines.v","4071","B6DCF92C66C3DC80192206621E732F0474709579662EE09943E48DB0077F302E","True"
"src/mipi_csi/cam_i2c_ctrl/i2c_master/i2c_master_top.v","11048","BF5DD12F2BF30DBC46A1D4CF1D3D1ACCC05106E14CA1CECF467FD09B46CD45C8","True"
"src/mipi_csi/cam_i2c_ctrl/i2c_master/oc_i2c_master.v","2281","DDE241966DD153F0F65EB711D6C0B00B9DFC806A733C5F2BF5FF6255BC54AD29","True"
"src/mipi_csi/cam_i2c_ctrl/i2c_master/timescale.v","813","D98DD66323E809EE4BC88896063327802CA13241B5742A5E25DB17DB17A40A4C","True"
"src/mipi_csi/mipi_csi_top.sv","11680","C0470F5D09902C356741D3E2FED049A53FE2EEFAD25A235A22D95991FB1D149F","True"
"src/mipi_csi/soft_mipi_rx_top.v","6872","B7D8DD592F24B15F55DE5D6EDCA34A109B0E45F631F1A8E9AC58A5DA94BFC038","True"
"src/mipi_dsi/dsi_tx_top.v","7917","6385FD5A560FFA0CC56AF8C32C8F0A2679020749EECC43EBCB386AF87E4AD3E4","True"
"src/mipi_dsi/Panel_1080p_reg.mem","4051","1B192B20B57BDA019D39B24126789C582AE5DA0B9DF5395152854A8C2C4576B7","True"
"src/mipi_dsi/panel_config.v","4342","0ACE50197BBE255F3FB6584816571A58330DABDEB3548FDF6F2B86C1242D2AE2","True"
"src/mipi_dsi/reset_ctrl.v","3453","677D41AA581879F54558064ED59E7FCEC38D5AD19D13FE2AAA3E24040CB7E555","True"
"src/mipi_dsi/true_dual_port_ram.v","2821","B0E1BE82204D5526F5C718D7483B755D6B257CFF253BDEDDC6BC52480FDB4E3A","True"
"src/top.v","64788","7F6537C5F9544709E66997B685361BC81D25236A6C6C6A166711A8BD4CA0828D","True"
"src/uvc_src/color_bar_v3.0/color_bar_rgb.v","9993","90797FCC45DAB752C01F4E05E09290DDA160A84D467AB7D2808E1D63793460A4","True"
"src/uvc_src/uvc_top.v","3744","8EDC0C026BBC2C9CBBBD810B5B6F75D302F6801AE593195A30F7AE27E523FEDA","True"
"src/uvc_src/white_balance.v","6133","BC84655C198CADB948F94B5125D6ED5AA35AD5C0006017E74FF921B62D20F507","True"
"src/uvc_src/yuv_2rgb/rgb2yuv_yuv2rgb_v1.0/rgb_to_ycbcr.v","6417","44854044AEBA347DE8FC2AB8259D25AEE433DBE402F95D201BE210A2926A31BD","True"
"src/uvc_src/yuv_2rgb/yuv444_yuv422.v","3531","1F65CAD83184C317CD91987430FB5B88948FFB5B10499167E35F8C87C102F2D2","True"
"src/vid_info_det_v7.v","8929","EC5D78C3B668AC516397F2687EA6EA762C77FCE1181EAD1345E4D376D2293E5D","True"
